run_name,source,timestamp,rule,details
full_cycle_run_003,esp32,21.794674000002445,pump1_on_low_flow,"pump1_pwm=200.0, flow_p1=0.0"
full_cycle_run_003,esp32,22.288854000002146,pump1_on_low_flow,"pump1_pwm=200.0, flow_p1=0.0"
full_cycle_run_003,esp32,22.77240300000459,pump1_on_low_flow,"pump1_pwm=200.0, flow_p1=0.0"
full_cycle_run_003,esp32,240.57147900000214,pump1_on_low_flow,"pump1_pwm=200.0, flow_p1=0.0"
full_cycle_run_003,esp32,241.06980099999905,pump1_on_low_flow,"pump1_pwm=200.0, flow_p1=0.0"
full_cycle_run_003,esp32,241.555311999999,pump1_on_low_flow,"pump1_pwm=200.0, flow_p1=0.0"
full_cycle_run_003,esp32,199.91119600000232,pump2_on_low_flow,"pump2_pwm=150.0, flow_p2=0.0"
full_cycle_run_003,esp32,200.4023730000034,pump2_on_low_flow,"pump2_pwm=150.0, flow_p2=0.0"
full_cycle_run_003,esp32,266.19170600000024,pump2_on_low_flow,"pump2_pwm=200.0, flow_p2=0.0"
full_cycle_run_003,esp32,266.6838790000007,pump2_on_low_flow,"pump2_pwm=200.0, flow_p2=0.0"
full_cycle_run_003,esp32,353.23603200000525,flow_after_pumps_off,"flow_p1=15.0, flow_p2=0.0, flow_valve1=8.0, flow_outlet=8.0"
full_cycle_run_003,esp32,353.74109899999945,flow_after_pumps_off,"flow_p1=15.0, flow_p2=0.0, flow_valve1=8.0, flow_outlet=8.0"
full_cycle_run_003,esp32,354.2381649999991,flow_after_pumps_off,"flow_p1=7.0, flow_p2=0.0, flow_valve1=8.0, flow_outlet=1.0"
full_cycle_run_003,esp32,354.73959700000285,flow_after_pumps_off,"flow_p1=7.0, flow_p2=0.0, flow_valve1=8.0, flow_outlet=1.0"
full_cycle_run_003,esp32,355.2224920000061,flow_after_pumps_off,"flow_p1=1.0, flow_p2=0.0, flow_valve1=8.0, flow_outlet=0.0"
full_cycle_run_003,esp32,355.721188000001,flow_after_pumps_off,"flow_p1=1.0, flow_p2=0.0, flow_valve1=8.0, flow_outlet=0.0"
full_cycle_run_003,esp32,356.19911400000007,flow_after_pumps_off,"flow_p1=1.0, flow_p2=0.0, flow_valve1=4.0, flow_outlet=0.0"
full_cycle_run_003,esp32,356.685575000003,flow_after_pumps_off,"flow_p1=1.0, flow_p2=0.0, flow_valve1=4.0, flow_outlet=0.0"
full_cycle_run_003,esp32,357.18130900000034,flow_after_pumps_off,"flow_p1=1.0, flow_p2=0.0, flow_valve1=0.0, flow_outlet=0.0"
full_cycle_run_003,esp32,357.6747580000013,flow_after_pumps_off,"flow_p1=1.0, flow_p2=0.0, flow_valve1=0.0, flow_outlet=0.0"
full_cycle_run_003,arduino,2026-07-14T14:25:39.842,sensor_error_or_missing,"raw_line=724,491,Trying to read from sensors..."
full_cycle_run_003,arduino,2026-07-14T14:25:54.046,sensor_error_or_missing,"raw_line=725,Error,715"
full_cycle_run_003,arduino,2026-07-14T14:25:58.051,sensor_error_or_missing,"raw_line=669,Error,719"
full_cycle_run_003,arduino,2026-07-14T14:26:02.057,sensor_error_or_missing,"raw_line=639,Error,703"
full_cycle_run_003,arduino,2026-07-14T14:26:05.260,sensor_error_or_missing,"raw_line=Error,523,703"
full_cycle_run_003,arduino,2026-07-14T14:26:06.059,sensor_error_or_missing,"raw_line=694,Error,702"
full_cycle_run_003,arduino,2026-07-14T14:26:10.064,sensor_error_or_missing,"raw_line=694,Error,706"
full_cycle_run_003,arduino,2026-07-14T14:29:22.911,sensor_error_or_missing,"raw_line=Error,529,698"
full_cycle_run_003,arduino,2026-07-14T14:29:34.932,sensor_error_or_missing,"raw_line=694,529,Error"
full_cycle_run_003,arduino,2026-07-14T14:29:48.554,sensor_error_or_missing,"raw_line=690,Error,697"
full_cycle_run_003,arduino,2026-07-14T14:29:52.564,sensor_error_or_missing,"raw_line=694,Error,698"
full_cycle_run_003,arduino,2026-07-14T14:30:00.576,sensor_error_or_missing,"raw_line=694,529,Error"
full_cycle_run_003,arduino,2026-07-14T14:30:22.218,sensor_error_or_missing,"raw_line=690,Error,689"
full_cycle_run_003,arduino,2026-07-14T14:30:26.223,sensor_error_or_missing,"raw_line=694,Error,674"
full_cycle_run_003,arduino,2026-07-14T14:30:38.245,sensor_error_or_missing,"raw_line=694,529,Error"
full_cycle_run_003,arduino,2026-07-14T14:30:42.254,sensor_error_or_missing,"raw_line=694,529,Error"
full_cycle_run_003,arduino,2026-07-14T14:30:59.883,sensor_error_or_missing,"raw_line=690,Error,650"
full_cycle_run_003,arduino,2026-07-14T14:31:13.512,sensor_error_or_missing,"raw_line=690,Error,641"
full_cycle_run_003,arduino,2026-07-14T14:31:15.111,sensor_error_or_missing,"raw_line=Error,522,645"
full_cycle_run_003,arduino,2026-07-14T14:31:19.919,sensor_error_or_missing,"raw_line=690,530,Error"
full_cycle_run_003,arduino,2026-07-14T14:31:31.142,sensor_error_or_missing,"raw_line=690,Error,634"
full_cycle_run_003,arduino,2026-07-14T14:31:47.169,sensor_error_or_missing,"raw_line=Error,509,626"
full_cycle_run_003,arduino,2026-07-14T14:31:48.770,sensor_error_or_missing,"raw_line=690,Error,626"
full_cycle_run_003,arduino,2026-07-14T14:31:51.174,sensor_error_or_missing,"raw_line=Error,520,625"
full_cycle_run_003,arduino,2026-07-14T14:31:55.184,sensor_error_or_missing,"raw_line=Error,514,627"
full_cycle_run_003,arduino,2026-07-14T14:31:59.189,sensor_error_or_missing,"raw_line=Error,513,621"
full_cycle_run_003,arduino,2026-07-14T14:32:01.590,sensor_error_or_missing,"raw_line=690,509,Error"
full_cycle_run_003,arduino,2026-07-14T14:32:03.196,sensor_error_or_missing,"raw_line=Error,508,623"
full_cycle_run_003,arduino,2026-07-14T14:32:05.600,sensor_error_or_missing,"raw_line=690,513,Error"
full_cycle_run_003,arduino,2026-07-14T14:32:06.398,sensor_error_or_missing,"raw_line=690,Error,618"
full_cycle_run_003,arduino,2026-07-14T14:32:07.202,sensor_error_or_missing,"raw_line=Error,511,618"
full_cycle_run_003,arduino,2026-07-14T14:32:09.605,sensor_error_or_missing,"raw_line=694,510,Error"
full_cycle_run_003,arduino,2026-07-14T14:32:13.611,sensor_error_or_missing,"raw_line=690,505,Error"
full_cycle_run_003,arduino,2026-07-14T14:32:17.617,sensor_error_or_missing,"raw_line=690,509,Error"
full_cycle_run_003,arduino,2026-07-14T14:32:23.228,sensor_error_or_missing,"raw_line=Error,506,616"
full_cycle_run_003,arduino,2026-07-14T14:32:24.031,sensor_error_or_missing,"raw_line=690,Error,615"
full_cycle_run_003,arduino,2026-07-14T14:32:41.662,sensor_error_or_missing,"raw_line=694,Error,Error"
full_cycle_run_003,arduino,2026-07-14T14:32:45.665,sensor_error_or_missing,"raw_line=690,496,Error"
full_cycle_run_003,arduino,2026-07-14T14:32:49.675,sensor_error_or_missing,"raw_line=694,499,Error"
full_cycle_run_003,arduino,2026-07-14T14:32:53.680,sensor_error_or_missing,"raw_line=690,498,Error"
full_cycle_run_003,arduino,2026-07-14T14:33:12.914,sensor_error_or_missing,"raw_line=660,Error,600"
full_cycle_run_003,arduino,2026-07-14T14:33:30.546,sensor_error_or_missing,"raw_line=640,Error,599"
full_cycle_run_003,arduino,2026-07-14T14:33:35.359,sensor_error_or_missing,"raw_line=637,535,Error"
full_cycle_run_003,arduino,2026-07-14T14:33:39.365,sensor_error_or_missing,"raw_line=622,536,Error"
full_cycle_run_003,arduino,2026-07-14T14:34:07.421,sensor_error_or_missing,"raw_line=594,Error,587"
full_cycle_run_003,arduino,2026-07-14T14:34:17.042,sensor_error_or_missing,"raw_line=579,535,Error"
full_cycle_run_003,arduino,2026-07-14T14:34:21.047,sensor_error_or_missing,"raw_line=579,Error,583"
full_cycle_run_003,arduino,2026-07-14T14:34:54.711,sensor_error_or_missing,"raw_line=541,535,Error"
full_cycle_run_003,arduino,2026-07-14T14:34:58.720,sensor_error_or_missing,"raw_line=532,535,Error"
full_cycle_run_003,arduino,2026-07-14T14:35:05.934,sensor_error_or_missing,"raw_line=523,Error,567"
full_cycle_run_003,arduino,2026-07-14T14:35:23.569,sensor_error_or_missing,"raw_line=Error,548,566"
full_cycle_run_003,arduino,2026-07-14T14:35:31.581,sensor_error_or_missing,"raw_line=Error,543,566"
full_cycle_run_003,arduino,2026-07-14T14:35:35.587,sensor_error_or_missing,"raw_line=Error,543,566"
full_cycle_run_003,arduino,2026-07-14T14:35:39.592,sensor_error_or_missing,"raw_line=Error,543,565"
full_cycle_run_003,arduino,2026-07-14T14:35:41.194,sensor_error_or_missing,"raw_line=512,Error,565"
