horizon_seconds,train_runs,test_run,model,train_rows,test_rows,mae_tower,mae_treated,mae_raw,avg_mae,avg_rmse,overall_r2
10,full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_002,Persistence (no change),3590,717,2.474198047419805,9.138075313807532,2.502092050209205,4.704788470478847,20.02260190320806,0.9657238707389524
10,full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_002,Mean Predictor,3590,717,53.08518101964617,349.2347359976386,56.18999467760573,152.83663723163016,171.64605506183582,-1.2897928969722594
10,full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_002,Linear Regression,3590,717,6.649264118047098,11.246040401877252,2.8793476304506584,6.924884050125004,21.11456551692344,0.9648122844165103
10,full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_002,Ridge Regression,3590,717,6.716952230145273,11.176948401353952,2.879322290888832,6.924407640796019,21.109208402836185,0.9648560802262433
10,full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_002,Random Forest,3590,717,45.94500223382028,212.3004400876711,12.458933494127741,90.23479193853971,103.6391366911161,0.11988771276729682
10,full_cycle_run_002 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_003,Persistence (no change),3952,355,8.488732394366197,7.267605633802817,4.694366197183099,6.816901408450704,21.853106903137117,0.7491295411816363
10,full_cycle_run_002 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_003,Mean Predictor,3952,355,52.538676797627716,20.548672806067067,52.17647366995484,41.75460775788321,58.88391722468666,-0.4542230426611396
10,full_cycle_run_002 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_003,Linear Regression,3952,355,7.278189781435584,8.735681610191323,3.21108019389429,6.4083171951737326,21.175790903991718,0.7561749165821686
10,full_cycle_run_002 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_003,Ridge Regression,3952,355,7.28740584212379,8.756755860505452,3.2065818238974355,6.4169145088422255,21.180089498714086,0.7560872520032343
10,full_cycle_run_002 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_003,Random Forest,3952,355,19.320849666216883,47.63960463340962,26.273352091427753,31.077935463684753,50.28185117628389,-0.02175713549957175
10,full_cycle_run_002 + full_cycle_run_003 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_004,Persistence (no change),3348,959,7.1678832116788325,4.156934306569343,4.5088633993743485,5.277893639207508,11.947846869542794,0.920041086400276
10,full_cycle_run_002 + full_cycle_run_003 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_004,Mean Predictor,3348,959,59.31830700911787,191.96540788829455,49.78704809370545,100.3569209970393,105.70804369835308,-6.715526014237332
10,full_cycle_run_002 + full_cycle_run_003 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_004,Linear Regression,3348,959,9.289584858999234,6.242497944197981,3.0424560078135903,6.191512937003602,12.159451554075304,0.9192906701621638
10,full_cycle_run_002 + full_cycle_run_003 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_004,Ridge Regression,3348,959,9.358680693251692,6.271653370417171,3.0413395737788447,6.223891212482569,12.176360587090237,0.9190603192941327
10,full_cycle_run_002 + full_cycle_run_003 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_004,Random Forest,3348,959,27.404445927425755,21.225586256065867,25.079016248005377,24.569682810499,33.10669643052771,0.428440948183642
10,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_002 + valve_routing_run_001,pump_pwm_sweep_run_001,Persistence (no change),3554,753,8.281540504648074,3.0212483399734396,2.694555112881806,4.665781319167773,8.86535778844562,0.9592652312973736
10,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_002 + valve_routing_run_001,pump_pwm_sweep_run_001,Mean Predictor,3554,753,50.69203844909297,74.10844317347059,148.6997885404513,91.16675672100496,96.18305996763247,-4.079671072695164
10,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_002 + valve_routing_run_001,pump_pwm_sweep_run_001,Linear Regression,3554,753,8.010390144099668,3.5839516193546874,2.391292162407222,4.661877975287193,7.6009140614241595,0.9675978287916112
10,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_002 + valve_routing_run_001,pump_pwm_sweep_run_001,Ridge Regression,3554,753,8.01257561913017,3.6190719046751783,2.444120281937923,4.691922601914424,7.616889238523362,0.967526173151226
10,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_002 + valve_routing_run_001,pump_pwm_sweep_run_001,Random Forest,3554,753,33.54492751163363,59.291786037411796,123.41922129945283,72.0853116161661,79.02729973981502,-2.639520379244348
10,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + valve_routing_run_001,pump_pwm_sweep_run_002,Persistence (no change),3438,869,17.563866513233602,4.723820483314154,2.7433831990794015,8.343690065209053,14.416020074130232,0.9628021930326374
10,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + valve_routing_run_001,pump_pwm_sweep_run_002,Mean Predictor,3438,869,93.12041583573895,135.53423826708982,146.66557566519424,125.10674325600768,136.42903673293128,-1.3477567480696337
10,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + valve_routing_run_001,pump_pwm_sweep_run_002,Linear Regression,3438,869,16.053517620134794,5.09155344700423,2.025399343531623,7.723490136890216,13.013455502815644,0.9667382212802187
10,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + valve_routing_run_001,pump_pwm_sweep_run_002,Ridge Regression,3438,869,16.041425901214478,5.133619250714118,1.991891895255606,7.722312349061401,13.021815761684907,0.9667357720414917
10,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + valve_routing_run_001,pump_pwm_sweep_run_002,Random Forest,3438,869,33.70395370534013,50.163332323086145,165.80245221746037,83.22324608196222,91.1313376588392,-0.4985752471225221
10,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002,valve_routing_run_001,Persistence (no change),3653,654,5.068807339449541,13.22782874617737,2.085626911314985,6.794087665647299,12.469981277329884,0.9522289048995731
10,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002,valve_routing_run_001,Mean Predictor,3653,654,170.05300490318027,241.82389322671477,35.95911198621072,149.2786700387019,162.01334045714165,-5.165589546938886
10,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002,valve_routing_run_001,Linear Regression,3653,654,9.374178165793424,16.957672208904235,1.791906877510176,9.374585750735944,13.871026445735586,0.9442858361570201
10,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002,valve_routing_run_001,Ridge Regression,3653,654,9.46848474786668,16.93781723247031,1.7724792594612166,9.392927079932736,13.898628109771074,0.9441910721078113
10,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002,valve_routing_run_001,Random Forest,3653,654,76.79217075008928,42.71433994639057,14.085104091757474,44.53053826274578,57.639401868913325,0.20051375723839088
30,full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_002,Persistence (no change),3491,697,6.817790530846485,27.028694404591104,5.222381635581062,13.022955523672882,40.43915763278562,0.8675317743677367
30,full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_002,Mean Predictor,3491,697,53.26600867900946,345.4691362540358,55.39108188426368,151.37540893910298,170.55712097929256,-1.2258586130875706
30,full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_002,Linear Regression,3491,697,12.477796844463324,35.079947612524414,5.700690043331932,17.752811500106557,43.06996519531831,0.8589323944878378
30,full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_002,Ridge Regression,3491,697,12.502255872755873,34.963460348391514,5.699017565419844,17.721577928855744,43.042735499746335,0.859143577596963
30,full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_002,Random Forest,3491,697,48.75503913494883,217.24220662917853,26.398046999356662,97.465097587828,111.40165893688288,0.10696007019071158
30,full_cycle_run_002 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_003,Persistence (no change),3852,336,19.09375,11.952380952380953,12.087797619047619,14.37797619047619,28.644026525870654,0.6178388818385152
30,full_cycle_run_002 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_003,Mean Predictor,3852,336,54.569962109973694,20.13326719576714,48.27026312861567,40.9911641447855,57.92866705869318,-0.4318147915098138
30,full_cycle_run_002 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_003,Linear Regression,3852,336,15.311240686398325,17.206221966678406,5.536358640261912,12.684607097779548,26.44061711385841,0.6503747430027825
30,full_cycle_run_002 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_003,Ridge Regression,3852,336,15.321695617114058,17.221062626120936,5.520117740340469,12.687625327858486,26.44028989413216,0.6502726679230368
30,full_cycle_run_002 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_003,Random Forest,3852,336,38.60470902566371,71.97708268820577,22.17869535009781,44.253495687989094,56.97522614450427,-0.39273954980927445
30,full_cycle_run_002 + full_cycle_run_003 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_004,Persistence (no change),3249,939,13.27689030883919,8.231629392971247,10.780617678381256,10.76304579339723,17.688152865741355,0.8357207074497413
30,full_cycle_run_002 + full_cycle_run_003 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_004,Mean Predictor,3249,939,59.058114219465196,190.90482104594628,49.75946232001877,99.90746586181008,105.39982532874586,-6.587533153342687
30,full_cycle_run_002 + full_cycle_run_003 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_004,Linear Regression,3249,939,18.175879361606217,15.261616769873319,4.473596860946858,12.637030997475463,18.48442203286462,0.8211997077849988
30,full_cycle_run_002 + full_cycle_run_003 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_004,Ridge Regression,3249,939,18.24572722914334,15.240626720900693,4.476586831231199,12.654313593758411,18.485867338973147,0.8210901093207483
30,full_cycle_run_002 + full_cycle_run_003 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_004,Random Forest,3249,939,43.39431449250632,28.373585497932154,19.254970107920506,30.340956699453,39.6782496433357,0.12082329963701902
30,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_002 + valve_routing_run_001,pump_pwm_sweep_run_001,Persistence (no change),3455,733,12.774897680763983,8.312414733969986,5.493860845839018,8.860391086857662,17.048757429286045,0.8613165708741293
30,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_002 + valve_routing_run_001,pump_pwm_sweep_run_001,Mean Predictor,3455,733,50.63186338481669,74.68388736098291,148.70112832500337,91.33895969026764,96.39163730332045,-4.034157577980155
30,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_002 + valve_routing_run_001,pump_pwm_sweep_run_001,Linear Regression,3455,733,12.273048454508181,7.996506624718876,5.974273180538224,8.747942753255094,12.454794055231273,0.9234599509110498
30,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_002 + valve_routing_run_001,pump_pwm_sweep_run_001,Ridge Regression,3455,733,12.27573623140692,7.984402188459088,6.0401759965678155,8.766771472144608,12.462262123219524,0.9234587840391948
30,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_002 + valve_routing_run_001,pump_pwm_sweep_run_001,Random Forest,3455,733,33.25741985193175,44.848223117745086,107.85389144704904,61.986511472241965,70.27129448133228,-1.8638597919097513
30,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + valve_routing_run_001,pump_pwm_sweep_run_002,Persistence (no change),3339,849,26.732626619552416,13.153121319199057,6.658421672555948,15.514723203769138,24.430032170432636,0.9164772599720645
30,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + valve_routing_run_001,pump_pwm_sweep_run_002,Mean Predictor,3339,849,93.14708511431603,135.7072704317867,148.47067053147293,125.77500869252522,136.9431306874147,-1.3549846435046298
30,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + valve_routing_run_001,pump_pwm_sweep_run_002,Linear Regression,3339,849,21.084403755701302,13.410688216762782,3.4608991049606264,12.651997025808235,18.53318504128632,0.9471314692853244
30,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + valve_routing_run_001,pump_pwm_sweep_run_002,Ridge Regression,3339,849,21.071355024448767,13.418424528400706,3.459949088254538,12.64990954703467,18.538409571141415,0.9471185371003163
30,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + valve_routing_run_001,pump_pwm_sweep_run_002,Random Forest,3339,849,43.6502653693728,92.80482692033749,118.02206871387209,84.82572033452747,92.76231471167527,-0.17283424559607716
30,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002,valve_routing_run_001,Persistence (no change),3554,634,14.717665615141955,18.009463722397477,5.66403785488959,12.797055730809674,19.387714135298975,0.9141107314912545
30,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002,valve_routing_run_001,Mean Predictor,3554,634,166.18409611775968,237.83659057462557,36.46575147920636,146.82881272386388,159.6663370319597,-5.034840832792324
30,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002,valve_routing_run_001,Linear Regression,3554,634,8.484048046623844,30.440643527332345,5.283441652823352,14.736044408926512,18.76440249897841,0.8932612504101792
30,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002,valve_routing_run_001,Ridge Regression,3554,634,8.513548469770955,30.406383841289735,5.246110688184344,14.72201433308168,18.74175132560145,0.8934765009493869
