horizon_seconds,train_runs,test_run,model,train_rows,test_rows,mae_tower,mae_treated,mae_raw,avg_mae,avg_rmse,overall_r2
30,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002,valve_routing_run_001,Random Forest,3554,634,80.17636377246959,45.867844610952794,13.935765885754066,46.65999142305882,59.012440526909465,0.145208562494136
60,full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_002,Persistence (no change),3341,667,14.014992503748125,54.18740629685158,9.899550224887557,26.033983008495753,62.9827311888039,0.7081825213334514
60,full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_002,Mean Predictor,3341,667,53.550874891796894,339.4192121239573,54.20297543535913,149.05768748370443,168.819031906378,-1.1298173965382268
60,full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_002,Linear Regression,3341,667,24.865701205264987,68.05869212764686,10.971840869309588,34.63207806740714,67.22604279495705,0.6842469154852013
60,full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_002,Ridge Regression,3341,667,24.807453375543616,67.92263312714576,10.97182683799873,34.56730444689604,67.18213015222018,0.68471134700957
60,full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_002,Random Forest,3341,667,50.693796125806884,223.23707717502825,43.854427202053095,105.92843350096274,119.7502146676465,0.08892926483805226
60,full_cycle_run_002 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_003,Persistence (no change),3702,306,35.47549019607843,18.516339869281047,23.93954248366013,25.977124183006538,40.69772008655115,0.2718168627928101
60,full_cycle_run_002 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_003,Mean Predictor,3702,306,57.73581582822215,19.55505061740173,42.83162342913046,40.04082995825144,56.491270037209766,-0.41475078503138124
60,full_cycle_run_002 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_003,Linear Regression,3702,306,28.92501551349745,30.507756524543247,11.247286405699699,23.560019481246798,38.890663956152785,0.3126929012601132
60,full_cycle_run_002 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_003,Ridge Regression,3702,306,28.93489296666282,30.508054636994412,11.223032702552247,23.555326768736492,38.88051280392099,0.3127910740689851
60,full_cycle_run_002 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_003,Random Forest,3702,306,73.6701925994934,119.42782074087059,19.475069470236914,70.8576942702003,78.80921795091287,-1.9086807688978158
60,full_cycle_run_002 + full_cycle_run_003 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_004,Persistence (no change),3099,909,22.078107810781077,15.298679867986799,21.102310231023104,19.493032636596993,28.217980538463646,0.5911754281346715
60,full_cycle_run_002 + full_cycle_run_003 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_004,Mean Predictor,3099,909,58.62182041050175,189.212748283542,49.62632681467616,99.15363183623997,104.86802478466387,-6.40177616673716
60,full_cycle_run_002 + full_cycle_run_003 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_004,Linear Regression,3099,909,37.60473071122984,28.293244200766853,9.337246694471848,25.078407202156182,32.1369125642111,0.42283739628028005
60,full_cycle_run_002 + full_cycle_run_003 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_004,Ridge Regression,3099,909,37.654729988612694,28.252576686323994,9.33981465157492,25.08237377550387,32.11325852166031,0.42352286735902905
60,full_cycle_run_002 + full_cycle_run_003 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_004,Random Forest,3099,909,70.64555621555564,46.41754892472885,24.960866084158358,47.34132374148095,67.64927332363828,-1.7580311244675537
60,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_002 + valve_routing_run_001,pump_pwm_sweep_run_001,Persistence (no change),3305,703,16.256756756756758,14.617354196301564,10.729018492176387,13.867709815078236,27.963146044213698,0.6388599605918419
60,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_002 + valve_routing_run_001,pump_pwm_sweep_run_001,Mean Predictor,3305,703,50.50513468321475,75.5838461919207,148.59887277993911,91.56261788502485,96.6645042728801,-3.9661241900861675
60,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_002 + valve_routing_run_001,pump_pwm_sweep_run_001,Linear Regression,3305,703,19.63642887205653,16.80428141034309,15.946579942107267,17.462430074835627,23.17795803424745,0.7569420643504985
60,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_002 + valve_routing_run_001,pump_pwm_sweep_run_001,Ridge Regression,3305,703,19.630961883681653,16.687909653980658,16.014360670292817,17.44441073598504,23.171115182522357,0.7573002730034233
60,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_002 + valve_routing_run_001,pump_pwm_sweep_run_001,Random Forest,3305,703,28.976188132311204,75.242932856164,47.4106863832171,50.54326912389744,57.72592950727529,-0.5876366496324861
60,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + valve_routing_run_001,pump_pwm_sweep_run_002,Persistence (no change),3189,819,37.67338217338217,24.714285714285715,13.434676434676435,25.274114774114775,40.96529843758381,0.7794059732137314
60,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + valve_routing_run_001,pump_pwm_sweep_run_002,Mean Predictor,3189,819,92.91331714520831,135.97161488036278,151.46122718088947,126.78205306882019,137.68762252567237,-1.3714757010440712
60,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + valve_routing_run_001,pump_pwm_sweep_run_002,Linear Regression,3189,819,28.37849928559049,29.17433320511329,6.301522224557341,21.28478490508704,27.46220427684658,0.8939395678034174
60,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + valve_routing_run_001,pump_pwm_sweep_run_002,Ridge Regression,3189,819,28.380689480127174,29.166196999243095,6.298999670420623,21.281962049930296,27.46394173225391,0.8939317302683104
60,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + valve_routing_run_001,pump_pwm_sweep_run_002,Random Forest,3189,819,46.31125556209229,64.65185784545035,168.829331903164,93.2641484369022,101.39411030716451,-0.6322526738515043
60,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002,valve_routing_run_001,Persistence (no change),3404,604,30.39072847682119,28.0364238410596,11.756622516556291,23.39459161147903,30.882427838302693,0.7962761656372122
60,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002,valve_routing_run_001,Mean Predictor,3404,604,159.95389967782444,231.41150457973382,37.681928545303215,143.0157776009538,155.99901184464792,-4.859192275760215
60,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002,valve_routing_run_001,Linear Regression,3404,604,20.979633557879225,42.525805468605576,13.412773822273435,25.63940428291941,30.69390357629924,0.7758720227281278
60,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002,valve_routing_run_001,Ridge Regression,3404,604,20.987857728682528,42.47432268044833,13.350265691822836,25.604148700317896,30.645561433354334,0.776488394692991
60,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002,valve_routing_run_001,Random Forest,3404,604,83.09146021281089,41.40763783144209,15.029058601638628,46.50938554863054,58.89775678436098,0.1313833971098301
120,full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_002,Persistence (no change),3041,607,27.789126853377265,115.86408566721582,18.182866556836903,53.945359692476664,101.59869229367291,0.29068693350949476
120,full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_002,Mean Predictor,3041,607,54.074721800413826,324.21745263929995,50.167212023270274,142.81979548766137,164.4781571977165,-0.9600086812069144
120,full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_002,Linear Regression,3041,607,54.77195912277598,135.2640681608403,18.671236284601,69.56908785607244,100.37150639148744,0.34083318344911007
120,full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_002,Ridge Regression,3041,607,54.651739706510675,135.42220896410296,18.671687740098694,69.58187880357077,100.29708220123717,0.34175023821896167
120,full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_002,Random Forest,3041,607,48.241961572996225,244.5986119197996,74.5278833803266,122.45615229104082,130.90046545590283,0.0194205515868175
120,full_cycle_run_002 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_003,Persistence (no change),3402,246,67.26219512195122,25.5630081300813,45.010162601626014,45.94512195121951,61.48061495429449,-0.6618289973710114
120,full_cycle_run_002 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_003,Mean Predictor,3402,246,66.84353058698132,19.94314917575988,35.11478542034098,40.63382172769406,56.301197812481156,-0.4693294314097097
120,full_cycle_run_002 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_003,Linear Regression,3402,246,63.2831163370631,32.88016252867617,19.496602367809416,38.55329374451623,56.05283278723291,-0.377283989215924
120,full_cycle_run_002 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_003,Ridge Regression,3402,246,63.26854993721361,32.78852064432706,19.465839452012766,38.507636677851146,55.99510602674574,-0.37512756114988927
120,full_cycle_run_002 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_003,Random Forest,3402,246,70.81442502955129,84.13780427773936,41.231981796675214,65.3947370346553,74.9247222219103,-1.1143648242075268
120,full_cycle_run_002 + full_cycle_run_003 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_004,Persistence (no change),2799,849,37.613074204947,28.79210836277974,41.27502944640754,35.89340400471142,47.47768782994432,-0.12345655805944347
120,full_cycle_run_002 + full_cycle_run_003 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_004,Mean Predictor,2799,849,57.645612958691835,185.61833037291115,49.32035945026608,97.52810092728969,103.70159422022897,-6.008345311921535
120,full_cycle_run_002 + full_cycle_run_003 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_004,Linear Regression,2799,849,82.65684103143629,59.503606233111604,26.850518461346155,56.336988575298015,70.7097580406815,-1.825047203486503
120,full_cycle_run_002 + full_cycle_run_003 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_004,Ridge Regression,2799,849,82.65076730051493,59.46702343866081,26.84228241882303,56.320024385999595,70.6527843357123,-1.820840178364305
120,full_cycle_run_002 + full_cycle_run_003 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002 + valve_routing_run_001,full_cycle_run_004,Random Forest,2799,849,70.89166432458559,40.574174869290616,36.03797093761655,49.16793671049758,61.974454931247976,-1.085670597476544
120,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_002 + valve_routing_run_001,pump_pwm_sweep_run_001,Persistence (no change),3005,643,18.560653188180403,22.381804043545877,22.930793157076206,21.291083462934164,41.77774864203503,0.22309789081550224
120,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_002 + valve_routing_run_001,pump_pwm_sweep_run_001,Mean Predictor,3005,643,49.428490618280534,77.42595673876878,147.25715590656492,91.37053442120475,96.54533688431741,-3.8047701209997933
120,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_002 + valve_routing_run_001,pump_pwm_sweep_run_001,Linear Regression,3005,643,23.503724862814575,37.92842197145707,40.78822213161573,34.07345632196246,41.52742383585201,0.22793013213326244
120,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_002 + valve_routing_run_001,pump_pwm_sweep_run_001,Ridge Regression,3005,643,23.495281769940494,37.81154817982185,40.84529319753465,34.05070771576567,41.505607166751936,0.2289398554652488
120,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_002 + valve_routing_run_001,pump_pwm_sweep_run_001,Random Forest,3005,643,44.31137392774105,75.00759835216002,75.0859515327001,64.80164127086705,71.11662733522898,-1.2948753856105226
120,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + valve_routing_run_001,pump_pwm_sweep_run_002,Persistence (no change),2889,759,53.35507246376812,45.15085638998683,28.669301712779973,42.3917435221783,72.28650284821192,0.33082814230922974
120,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + valve_routing_run_001,pump_pwm_sweep_run_002,Mean Predictor,2889,759,92.1730520246032,136.40093471625318,159.24045753484836,129.2714814252349,139.47320741039331,-1.4367355729252012
120,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + valve_routing_run_001,pump_pwm_sweep_run_002,Linear Regression,2889,759,45.018086855176044,55.841164885008155,20.723588313545573,40.527613351243254,50.89593850706918,0.6546437818427595
120,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + valve_routing_run_001,pump_pwm_sweep_run_002,Ridge Regression,2889,759,45.02307700989137,55.818981898735835,20.802858175136716,40.548305694587974,50.902577320987575,0.6546921472499886
120,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + valve_routing_run_001,pump_pwm_sweep_run_002,Random Forest,2889,759,62.20281952891042,95.91664493012848,177.7771797211573,111.96554806006539,119.30160119847513,-1.021305042133951
120,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002,valve_routing_run_001,Persistence (no change),3104,544,64.21507352941177,37.9172794117647,25.360294117647058,42.49754901960784,50.17811349500557,0.40668584995625273
120,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002,valve_routing_run_001,Mean Predictor,3104,544,145.70460909073677,217.0635422983638,41.854527128183896,134.87422617242817,147.90199579054905,-4.619304656265653
120,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002,valve_routing_run_001,Linear Regression,3104,544,27.149796179420004,72.48186660602843,27.594036282277905,42.40856635590878,53.775800649851014,0.2653926353223715
120,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002,valve_routing_run_001,Ridge Regression,3104,544,27.121984070875207,72.11637669372995,27.493393134648276,42.243917966417804,53.54009334877747,0.2724108743835474
120,full_cycle_run_002 + full_cycle_run_003 + full_cycle_run_004 + pump_pwm_sweep_run_001 + pump_pwm_sweep_run_002,valve_routing_run_001,Random Forest,3104,544,90.33300765667832,34.8298374126515,14.771680033603449,46.64484170097776,57.84955094334234,0.010096134963968285
