run_name,t_seconds,pump1_pwm,pump2_pwm,valve1,valve2,valve3,valve4,flow_p1,flow_p2,flow_valve1,flow_outlet,tower,treated,raw
full_cycle_run_002,186.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,518.0
full_cycle_run_002,187.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,517.0
full_cycle_run_002,188.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,517.0
full_cycle_run_002,189.0,200.0,0.0,1,0,0,0,10.0,0.0,6.0,0.0,710.0,81.0,517.0
full_cycle_run_002,190.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,517.0
full_cycle_run_002,191.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,517.0
full_cycle_run_002,192.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,81.0,517.0
full_cycle_run_002,193.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,517.0
full_cycle_run_002,194.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,516.5
full_cycle_run_002,195.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,516.0
full_cycle_run_002,196.0,200.0,0.0,1,0,0,0,9.0,0.0,6.0,0.0,710.0,81.0,512.0
full_cycle_run_002,197.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,512.0
full_cycle_run_002,198.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,516.0
full_cycle_run_002,199.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,516.0
full_cycle_run_002,200.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,516.0
full_cycle_run_002,201.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,516.0
full_cycle_run_002,202.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,516.0
full_cycle_run_002,203.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,81.0,516.0
full_cycle_run_002,204.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,516.0
full_cycle_run_002,205.0,200.0,0.0,1,0,0,0,10.0,0.0,6.0,0.0,710.0,81.0,516.0
full_cycle_run_002,206.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,515.0
full_cycle_run_002,207.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,515.0
full_cycle_run_002,208.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,86.0,511.0
full_cycle_run_002,209.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,515.0
full_cycle_run_002,210.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,86.0,515.0
full_cycle_run_002,211.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,86.0,515.0
full_cycle_run_002,212.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,86.0,515.0
full_cycle_run_002,213.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,706.0,81.0,510.0
full_cycle_run_002,214.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,86.0,510.0
full_cycle_run_002,215.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,515.0
full_cycle_run_002,216.0,200.0,0.0,1,0,0,0,9.0,0.0,9.0,0.0,710.0,81.0,514.0
full_cycle_run_002,217.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,510.0
full_cycle_run_002,218.0,200.0,0.0,1,0,0,0,10.0,0.0,6.0,0.0,710.0,81.0,514.0
full_cycle_run_002,219.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,510.0
full_cycle_run_002,220.0,200.0,0.0,1,0,0,0,10.0,0.0,9.0,0.0,710.0,81.0,514.0
full_cycle_run_002,221.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,514.0
full_cycle_run_002,222.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,514.0
full_cycle_run_002,223.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,514.0
full_cycle_run_002,224.0,200.0,0.0,1,0,0,0,10.0,0.0,9.0,0.0,710.0,81.0,514.0
full_cycle_run_002,225.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,513.0
full_cycle_run_002,226.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,513.0
full_cycle_run_002,227.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,513.0
full_cycle_run_002,228.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,81.0,513.0
full_cycle_run_002,229.0,200.0,0.0,1,0,0,0,10.0,0.0,6.0,0.0,710.0,81.0,513.0
full_cycle_run_002,230.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,513.0
full_cycle_run_002,231.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,513.0
full_cycle_run_002,232.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,512.0
full_cycle_run_002,233.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,512.0
full_cycle_run_002,234.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,512.0
full_cycle_run_002,235.0,200.0,0.0,1,0,0,0,10.0,0.0,6.0,0.0,710.0,81.0,508.0
full_cycle_run_002,236.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,81.0,512.0
full_cycle_run_002,237.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,512.0
full_cycle_run_002,238.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,81.0,512.0
full_cycle_run_002,239.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,508.0
full_cycle_run_002,240.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,512.0
full_cycle_run_002,241.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,511.0
full_cycle_run_002,242.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,511.0
full_cycle_run_002,243.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,511.0
full_cycle_run_002,244.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,81.0,507.0
full_cycle_run_002,245.0,200.0,0.0,1,0,0,0,10.0,0.0,11.0,0.0,710.0,81.0,511.0
full_cycle_run_002,246.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,507.0
full_cycle_run_002,247.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,507.0
full_cycle_run_002,248.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,507.0
full_cycle_run_002,249.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,506.0
full_cycle_run_002,250.0,200.0,0.0,1,0,0,0,10.0,0.0,9.0,0.0,710.0,81.0,511.0
full_cycle_run_002,251.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,506.0
full_cycle_run_002,252.0,200.0,0.0,1,0,0,0,9.0,0.0,6.0,0.0,710.0,85.0,506.0
full_cycle_run_002,253.0,200.0,0.0,1,0,0,0,10.0,0.0,10.0,0.0,706.0,81.0,506.0
full_cycle_run_002,254.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,510.0
full_cycle_run_002,255.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,85.0,508.0
full_cycle_run_002,256.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,506.0
full_cycle_run_002,257.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,85.0,510.0
full_cycle_run_002,258.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,85.0,510.0
full_cycle_run_002,259.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,510.0
full_cycle_run_002,260.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,509.0
full_cycle_run_002,261.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,85.0,509.0
full_cycle_run_002,262.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,509.0
full_cycle_run_002,263.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,509.0
full_cycle_run_002,264.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,85.0,509.0
full_cycle_run_002,265.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,509.0
full_cycle_run_002,266.0,200.0,0.0,1,0,0,0,9.0,0.0,6.0,0.0,710.0,85.0,509.0
full_cycle_run_002,267.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,509.0
full_cycle_run_002,268.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,509.0
full_cycle_run_002,269.0,200.0,0.0,1,0,0,0,9.0,0.0,9.0,0.0,710.0,81.0,509.0
full_cycle_run_002,270.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,508.0
full_cycle_run_002,271.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,85.0,508.0
full_cycle_run_002,272.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,508.0
full_cycle_run_002,273.0,200.0,0.0,1,0,0,0,10.0,0.0,9.0,0.0,710.0,81.0,508.0
full_cycle_run_002,274.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,508.0
full_cycle_run_002,275.0,200.0,0.0,1,0,0,0,10.0,0.0,6.0,0.0,710.0,85.0,508.0
full_cycle_run_002,276.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,508.0
full_cycle_run_002,277.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,508.0
full_cycle_run_002,278.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,508.0
full_cycle_run_002,279.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,508.0
full_cycle_run_002,280.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,507.0
full_cycle_run_002,281.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,86.0,507.0
full_cycle_run_002,282.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,507.0
full_cycle_run_002,283.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,81.0,507.0
full_cycle_run_002,284.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,507.0
full_cycle_run_002,285.0,200.0,0.0,1,0,0,0,10.0,0.0,6.0,0.0,710.0,81.0,503.0
full_cycle_run_002,286.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,507.0
full_cycle_run_002,287.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,507.0
full_cycle_run_002,288.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,81.0,506.0
full_cycle_run_002,289.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,506.0
full_cycle_run_002,290.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,502.0
full_cycle_run_002,291.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,81.0,506.0
full_cycle_run_002,292.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,506.0
full_cycle_run_002,293.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,506.0
full_cycle_run_002,294.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,506.0
full_cycle_run_002,295.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,506.0
full_cycle_run_002,296.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,506.0
full_cycle_run_002,297.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,506.0
full_cycle_run_002,298.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,506.0
full_cycle_run_002,299.0,200.0,0.0,1,0,0,0,11.0,0.0,7.0,0.0,710.0,81.0,505.0
full_cycle_run_002,300.0,200.0,0.0,1,0,0,0,9.0,0.0,6.0,0.0,710.0,81.0,505.0
full_cycle_run_002,301.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,505.0
full_cycle_run_002,302.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,81.0,505.0
full_cycle_run_002,303.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,505.0
full_cycle_run_002,304.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,505.0
full_cycle_run_002,305.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,505.0
full_cycle_run_002,306.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,505.0
full_cycle_run_002,307.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,505.0
full_cycle_run_002,308.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,504.0
full_cycle_run_002,309.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,81.0,504.0
full_cycle_run_002,310.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,505.0
full_cycle_run_002,311.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,81.0,504.0
full_cycle_run_002,312.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,504.0
full_cycle_run_002,313.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,504.0
full_cycle_run_002,314.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,81.0,504.0
full_cycle_run_002,315.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,706.0,81.0,504.0
full_cycle_run_002,316.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,504.0
full_cycle_run_002,317.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,706.0,81.0,504.0
full_cycle_run_002,318.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,504.0
full_cycle_run_002,319.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,504.0
full_cycle_run_002,320.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,504.0
full_cycle_run_002,321.0,200.0,0.0,1,0,0,0,9.0,0.0,10.0,0.0,710.0,81.0,503.0
full_cycle_run_002,322.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,503.0
full_cycle_run_002,323.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,503.0
full_cycle_run_002,324.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,83.5,503.0
full_cycle_run_002,325.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,86.0,503.0
full_cycle_run_002,326.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,503.0
full_cycle_run_002,327.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,503.0
full_cycle_run_002,328.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,503.0
full_cycle_run_002,329.0,200.0,0.0,1,0,0,0,9.0,0.0,9.0,0.0,710.0,81.0,503.0
full_cycle_run_002,330.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,503.0
full_cycle_run_002,331.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,502.0
full_cycle_run_002,332.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,502.0
full_cycle_run_002,333.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,502.0
full_cycle_run_002,334.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,498.0
full_cycle_run_002,335.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,498.0
full_cycle_run_002,336.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,502.0
full_cycle_run_002,337.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,502.0
full_cycle_run_002,338.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,502.0
full_cycle_run_002,339.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,502.0
full_cycle_run_002,340.0,200.0,0.0,1,0,0,0,11.0,0.0,7.0,0.0,710.0,81.0,502.0
full_cycle_run_002,341.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,501.0
full_cycle_run_002,342.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,81.0,501.0
full_cycle_run_002,343.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,501.0
full_cycle_run_002,344.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,501.0
full_cycle_run_002,345.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,501.0
full_cycle_run_002,346.0,200.0,0.0,1,0,0,0,10.0,0.0,9.0,0.0,710.0,81.0,501.0
full_cycle_run_002,347.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,81.0,501.0
full_cycle_run_002,348.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,501.0
full_cycle_run_002,349.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,501.0
full_cycle_run_002,350.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,500.0
full_cycle_run_002,351.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,500.0
full_cycle_run_002,352.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,500.0
full_cycle_run_002,353.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,500.0
full_cycle_run_002,354.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,81.0,500.0
full_cycle_run_002,355.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,500.0
full_cycle_run_002,356.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,500.0
full_cycle_run_002,357.0,200.0,0.0,1,0,0,0,10.0,0.0,9.0,0.0,710.0,81.0,500.0
full_cycle_run_002,358.0,200.0,0.0,1,0,0,0,10.0,0.0,9.0,0.0,710.0,81.0,500.0
full_cycle_run_002,359.0,200.0,0.0,1,0,0,0,9.0,0.0,9.0,0.0,710.0,81.0,500.0
full_cycle_run_002,360.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,499.0
full_cycle_run_002,361.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,500.0
full_cycle_run_002,362.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,499.0
full_cycle_run_002,363.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,499.0
full_cycle_run_002,364.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,81.0,499.0
full_cycle_run_002,365.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,499.0
full_cycle_run_002,366.0,200.0,0.0,1,0,0,0,9.0,0.0,9.0,0.0,710.0,81.0,499.0
full_cycle_run_002,367.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,499.0
