run_name,t_seconds,pump1_pwm,pump2_pwm,valve1,valve2,valve3,valve4,flow_p1,flow_p2,flow_valve1,flow_outlet,tower,treated,raw
full_cycle_run_002,368.0,200.0,0.0,1,0,0,0,10.0,0.0,9.0,0.0,710.0,81.0,499.0
full_cycle_run_002,369.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,81.0,496.5
full_cycle_run_002,370.0,200.0,0.0,1,0,0,0,10.0,0.0,9.0,0.0,710.0,81.0,494.0
full_cycle_run_002,371.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,499.0
full_cycle_run_002,372.0,200.0,0.0,1,0,0,0,9.0,0.0,10.0,0.0,710.0,81.0,499.0
full_cycle_run_002,373.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,83.5,494.0
full_cycle_run_002,374.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,86.0,494.0
full_cycle_run_002,375.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,86.0,494.0
full_cycle_run_002,376.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,86.0,498.0
full_cycle_run_002,377.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,83.5,498.0
full_cycle_run_002,378.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,494.0
full_cycle_run_002,379.0,200.0,0.0,1,0,0,0,10.0,0.0,9.0,0.0,710.0,81.0,494.0
full_cycle_run_002,380.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,493.0
full_cycle_run_002,381.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,86.0,493.0
full_cycle_run_002,382.0,200.0,0.0,1,0,0,0,10.0,0.0,9.0,0.0,710.0,81.0,493.0
full_cycle_run_002,383.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,493.0
full_cycle_run_002,384.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,497.0
full_cycle_run_002,385.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,497.0
full_cycle_run_002,386.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,497.0
full_cycle_run_002,387.0,200.0,0.0,1,0,0,0,10.0,0.0,9.0,0.0,710.0,86.0,497.0
full_cycle_run_002,388.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,497.0
full_cycle_run_002,389.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,497.0
full_cycle_run_002,390.0,200.0,0.0,1,0,0,0,10.0,0.0,9.0,0.0,710.0,81.0,497.0
full_cycle_run_002,391.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,81.0,497.0
full_cycle_run_002,392.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,497.0
full_cycle_run_002,393.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,496.0
full_cycle_run_002,394.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,496.0
full_cycle_run_002,395.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,496.0
full_cycle_run_002,396.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,496.0
full_cycle_run_002,397.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,496.0
full_cycle_run_002,398.0,200.0,0.0,1,0,0,0,9.0,0.0,9.0,0.0,710.0,81.0,496.0
full_cycle_run_002,399.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,496.0
full_cycle_run_002,400.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,496.0
full_cycle_run_002,401.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,496.0
full_cycle_run_002,402.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,496.0
full_cycle_run_002,403.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,81.0,496.0
full_cycle_run_002,404.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,496.0
full_cycle_run_002,405.0,200.0,0.0,1,0,0,0,10.0,0.0,9.0,0.0,710.0,81.0,495.0
full_cycle_run_002,406.0,200.0,0.0,1,0,0,0,9.0,0.0,9.0,0.0,710.0,86.0,495.0
full_cycle_run_002,407.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,85.5,495.0
full_cycle_run_002,408.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,85.0,495.0
full_cycle_run_002,409.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,495.0
full_cycle_run_002,410.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,85.0,495.0
full_cycle_run_002,411.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,85.0,495.0
full_cycle_run_002,412.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,495.0
full_cycle_run_002,413.0,200.0,0.0,1,0,0,0,9.0,0.0,9.0,0.0,710.0,81.0,495.0
full_cycle_run_002,414.0,200.0,0.0,1,0,0,0,10.0,0.0,9.0,0.0,710.0,81.0,495.0
full_cycle_run_002,415.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,494.0
full_cycle_run_002,416.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,496.0
full_cycle_run_002,417.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,85.0,496.0
full_cycle_run_002,418.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,496.0
full_cycle_run_002,419.0,200.0,0.0,1,0,0,0,10.0,0.0,10.0,0.0,710.0,81.0,496.0
full_cycle_run_002,420.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,497.0
full_cycle_run_002,421.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,493.0
full_cycle_run_002,422.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,497.0
full_cycle_run_002,423.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,81.0,498.0
full_cycle_run_002,424.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,498.0
full_cycle_run_002,425.0,200.0,0.0,1,0,0,0,10.0,0.0,9.0,0.0,710.0,81.0,494.0
full_cycle_run_002,426.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,495.0
full_cycle_run_002,427.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,499.0
full_cycle_run_002,428.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,81.0,500.0
full_cycle_run_002,429.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,500.0
full_cycle_run_002,430.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,500.0
full_cycle_run_002,431.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,81.0,501.0
full_cycle_run_002,432.0,200.0,0.0,1,0,0,0,9.0,0.0,9.0,0.0,710.0,81.0,501.0
full_cycle_run_002,433.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,81.0,501.0
full_cycle_run_002,434.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,81.0,502.0
full_cycle_run_002,435.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,502.0
full_cycle_run_002,436.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,81.0,502.0
full_cycle_run_002,437.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,503.0
full_cycle_run_002,438.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,503.0
full_cycle_run_002,439.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,81.0,503.0
full_cycle_run_002,440.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,81.0,504.0
full_cycle_run_002,441.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,81.0,504.0
full_cycle_run_002,442.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,505.0
full_cycle_run_002,443.0,200.0,0.0,1,0,0,0,9.0,0.0,9.0,0.0,710.0,81.0,505.0
full_cycle_run_002,444.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,81.0,505.0
full_cycle_run_002,445.0,200.0,0.0,1,0,0,0,10.0,0.0,9.0,0.0,710.0,83.0,505.0
full_cycle_run_002,446.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,85.0,506.0
full_cycle_run_002,447.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,86.0,506.0
full_cycle_run_002,448.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,101.0,506.0
full_cycle_run_002,449.0,200.0,0.0,1,0,0,0,11.0,0.0,7.0,0.0,710.0,101.0,507.0
full_cycle_run_002,450.0,200.0,0.0,1,0,0,0,9.0,0.0,9.0,0.0,710.0,101.0,507.0
full_cycle_run_002,451.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,97.0,508.0
full_cycle_run_002,452.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,97.0,508.0
full_cycle_run_002,453.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,97.0,508.0
full_cycle_run_002,454.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,97.0,509.0
full_cycle_run_002,455.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,97.0,509.0
full_cycle_run_002,456.0,200.0,0.0,1,0,0,0,10.0,0.0,9.0,0.0,710.0,97.0,509.0
full_cycle_run_002,457.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,97.0,510.0
full_cycle_run_002,458.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,97.0,510.0
full_cycle_run_002,459.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,97.0,510.0
full_cycle_run_002,460.0,200.0,0.0,1,0,0,0,10.0,0.0,9.0,0.0,710.0,97.0,511.0
full_cycle_run_002,461.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,97.0,511.0
full_cycle_run_002,462.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,97.0,507.0
full_cycle_run_002,463.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,97.0,508.0
full_cycle_run_002,464.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,97.0,508.0
full_cycle_run_002,465.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,97.0,508.0
full_cycle_run_002,466.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,97.0,513.0
full_cycle_run_002,467.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,97.0,513.5
full_cycle_run_002,468.0,200.0,0.0,1,0,0,0,10.0,0.0,10.0,0.0,710.0,97.0,514.0
full_cycle_run_002,469.0,200.0,0.0,1,0,0,0,9.0,0.0,11.0,0.0,710.0,97.0,514.0
full_cycle_run_002,470.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,97.0,514.0
full_cycle_run_002,471.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,97.0,514.5
full_cycle_run_002,472.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,97.0,515.0
full_cycle_run_002,473.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,97.0,515.0
full_cycle_run_002,474.0,200.0,0.0,1,0,0,0,9.0,0.0,9.0,0.0,710.0,97.0,511.0
full_cycle_run_002,475.0,200.0,0.0,1,0,0,0,10.0,0.0,8.0,0.0,710.0,97.0,511.5
full_cycle_run_002,476.0,200.0,0.0,1,0,0,0,9.0,0.0,7.0,0.0,710.0,97.0,512.0
full_cycle_run_002,477.0,200.0,0.0,1,0,0,0,10.0,0.0,7.0,0.0,710.0,97.0,517.0
full_cycle_run_002,478.0,200.0,0.0,1,0,0,0,9.0,0.0,8.0,0.0,710.0,97.0,517.0
full_cycle_run_002,479.0,200.0,0.0,1,0,0,0,10.0,0.0,9.0,0.0,710.0,97.0,517.5
full_cycle_run_002,480.0,0.0,0.0,1,0,0,0,8.0,0.0,8.0,0.0,710.0,97.0,518.0
full_cycle_run_002,481.0,0.0,0.0,1,0,0,0,0.0,0.0,8.0,0.0,710.0,97.0,518.0
full_cycle_run_002,482.0,0.0,0.0,1,0,0,0,0.0,0.0,9.0,0.0,710.0,97.0,518.0
full_cycle_run_002,483.0,0.0,0.0,1,0,0,0,0.0,0.0,8.0,0.0,710.0,97.0,519.0
full_cycle_run_002,484.0,0.0,0.0,1,0,0,0,0.0,0.0,10.0,0.0,710.0,97.0,519.0
full_cycle_run_002,485.0,0.0,0.0,1,0,0,0,0.0,0.0,7.0,0.0,710.0,592.0,515.0
full_cycle_run_002,486.0,0.0,0.0,1,0,0,0,0.0,0.0,7.0,0.0,718.0,97.0,546.0
full_cycle_run_002,487.0,0.0,0.0,1,0,0,0,0.0,0.0,10.0,0.0,710.0,96.0,516.0
full_cycle_run_002,488.0,0.0,0.0,1,0,0,0,0.0,0.0,8.0,0.0,710.0,92.0,547.0
full_cycle_run_002,489.0,0.0,0.0,1,0,0,0,0.0,0.0,7.0,0.0,709.0,97.0,516.0
full_cycle_run_002,490.0,0.0,0.0,1,0,0,0,0.0,0.0,7.0,0.0,709.0,97.0,521.0
full_cycle_run_002,491.0,0.0,0.0,1,0,0,0,0.0,0.0,10.0,0.0,710.0,97.0,522.0
full_cycle_run_002,492.0,0.0,0.0,1,0,0,0,0.0,0.0,8.0,0.0,710.0,97.0,522.0
full_cycle_run_002,493.0,0.0,0.0,1,0,0,0,0.0,0.0,9.0,0.0,714.0,578.0,522.0
full_cycle_run_002,494.0,0.0,0.0,1,0,0,0,0.0,0.0,7.0,0.0,715.0,583.0,529.0
full_cycle_run_002,495.0,0.0,0.0,1,0,0,0,0.0,0.0,8.0,0.0,714.0,578.0,523.0
full_cycle_run_002,496.0,0.0,0.0,1,0,0,0,0.0,0.0,8.0,0.0,710.0,581.0,523.0
full_cycle_run_002,497.0,0.0,0.0,1,0,0,0,0.0,0.0,8.0,0.0,714.0,99.0,523.0
full_cycle_run_002,498.0,0.0,0.0,1,0,0,0,0.0,0.0,7.0,0.0,714.0,577.0,524.0
full_cycle_run_002,499.0,0.0,0.0,1,0,0,0,0.0,0.0,7.0,0.0,710.0,573.0,520.0
full_cycle_run_002,500.0,0.0,0.0,1,0,0,0,0.0,0.0,8.0,0.0,706.0,99.0,525.0
full_cycle_run_002,501.0,0.0,0.0,1,0,0,0,0.0,0.0,7.0,0.0,710.0,95.0,521.0
full_cycle_run_002,502.0,0.0,0.0,1,0,0,0,0.0,0.0,7.0,0.0,714.0,588.0,521.0
full_cycle_run_002,503.0,0.0,0.0,1,0,0,0,0.0,0.0,7.0,0.0,710.0,583.0,521.0
full_cycle_run_002,504.0,0.0,0.0,1,0,0,0,0.0,0.0,8.0,0.0,706.0,582.5,526.0
full_cycle_run_002,505.0,0.0,0.0,1,0,0,0,0.0,0.0,9.0,0.0,710.0,582.0,526.0
full_cycle_run_002,506.0,0.0,0.0,1,0,0,0,0.0,0.0,7.0,0.0,710.0,578.0,527.0
full_cycle_run_002,507.0,0.0,0.0,1,0,0,0,0.0,0.0,7.0,0.0,710.0,574.0,527.0
full_cycle_run_002,508.0,0.0,0.0,1,0,0,0,0.0,0.0,8.0,0.0,710.0,578.0,527.0
full_cycle_run_002,509.0,0.0,0.0,1,0,0,0,0.0,0.0,7.0,0.0,710.0,578.0,531.0
full_cycle_run_002,510.0,0.0,0.0,1,0,0,0,0.0,0.0,7.0,0.0,710.0,577.0,528.0
full_cycle_run_002,511.0,0.0,0.0,1,0,0,0,0.0,0.0,7.0,0.0,710.0,578.0,528.0
full_cycle_run_002,512.0,0.0,0.0,1,0,0,0,0.0,0.0,8.0,0.0,710.0,576.0,529.0
full_cycle_run_002,513.0,0.0,0.0,1,0,0,0,0.0,0.0,8.0,0.0,710.0,581.0,529.0
full_cycle_run_002,514.0,0.0,0.0,1,0,0,0,0.0,0.0,7.0,0.0,710.0,572.0,525.0
full_cycle_run_002,515.0,0.0,0.0,1,0,0,0,0.0,0.0,9.0,0.0,710.0,586.0,525.0
full_cycle_run_002,516.0,0.0,0.0,1,0,0,0,0.0,0.0,8.0,0.0,706.0,570.0,530.0
full_cycle_run_002,517.0,0.0,0.0,1,0,0,0,0.0,0.0,8.0,0.0,710.0,571.0,530.0
full_cycle_run_002,518.0,0.0,0.0,1,0,0,0,0.0,0.0,7.0,0.0,710.0,579.0,531.0
full_cycle_run_002,519.0,0.0,0.0,1,0,0,0,0.0,0.0,7.0,0.0,710.0,575.0,531.0
full_cycle_run_002,520.0,0.0,0.0,1,0,0,0,0.0,0.0,9.0,0.0,710.0,584.0,531.0
full_cycle_run_002,521.0,0.0,0.0,1,0,0,0,0.0,0.0,9.0,0.0,710.0,577.0,531.5
full_cycle_run_002,522.0,0.0,0.0,1,0,0,0,0.0,0.0,8.0,0.0,710.0,574.0,532.0
full_cycle_run_002,523.0,0.0,0.0,1,0,0,0,0.0,0.0,7.0,0.0,710.0,570.0,532.0
full_cycle_run_002,524.0,0.0,0.0,1,0,0,0,0.0,0.0,7.0,0.0,710.0,572.0,528.0
full_cycle_run_002,525.0,0.0,0.0,1,0,0,0,0.0,0.0,9.0,0.0,710.0,570.0,528.5
full_cycle_run_002,526.0,0.0,0.0,1,0,0,0,0.0,0.0,8.0,0.0,710.0,571.0,529.0
full_cycle_run_002,527.0,0.0,0.0,1,0,0,0,0.0,0.0,8.0,0.0,710.0,577.0,529.0
full_cycle_run_002,528.0,0.0,0.0,1,0,0,0,0.0,0.0,8.0,0.0,710.0,572.0,530.0
full_cycle_run_002,529.0,0.0,0.0,1,0,0,0,0.0,0.0,8.0,0.0,710.0,563.0,530.0
full_cycle_run_002,530.0,0.0,0.0,1,0,0,0,0.0,0.0,7.0,0.0,710.0,567.0,530.0
full_cycle_run_002,531.0,0.0,0.0,1,0,0,0,0.0,0.0,8.0,0.0,710.0,566.0,535.0
full_cycle_run_002,532.0,0.0,0.0,1,0,0,0,0.0,0.0,7.0,0.0,710.0,570.0,535.0
full_cycle_run_002,533.0,0.0,0.0,1,0,0,0,0.0,0.0,7.0,0.0,710.0,573.0,536.0
full_cycle_run_002,534.0,0.0,0.0,1,0,0,0,0.0,0.0,7.0,0.0,710.0,573.0,536.0
full_cycle_run_002,535.0,0.0,0.0,1,0,0,0,0.0,0.0,7.0,0.0,710.0,563.0,536.0
full_cycle_run_002,536.0,0.0,0.0,1,0,0,0,0.0,0.0,8.0,0.0,710.0,569.0,536.0
full_cycle_run_002,537.0,0.0,0.0,1,0,0,0,0.0,0.0,9.0,0.0,710.0,573.0,541.0
full_cycle_run_002,538.0,0.0,0.0,1,0,0,0,0.0,0.0,8.0,0.0,710.0,568.0,533.0
full_cycle_run_002,539.0,0.0,0.0,1,0,0,0,0.0,0.0,7.0,0.0,710.0,564.0,533.0
full_cycle_run_002,540.0,0.0,0.0,1,0,0,0,0.0,0.0,7.0,0.0,710.0,568.0,534.0
full_cycle_run_002,541.0,0.0,0.0,1,0,0,0,0.0,0.0,8.0,0.0,710.0,559.0,534.0
full_cycle_run_002,542.0,0.0,0.0,1,0,0,0,0.0,0.0,7.0,0.0,710.0,563.0,534.0
full_cycle_run_002,543.0,0.0,0.0,1,0,0,0,0.0,0.0,8.0,0.0,710.0,558.0,543.0
full_cycle_run_002,544.0,0.0,0.0,1,0,0,0,0.0,0.0,7.0,0.0,710.0,562.0,543.0
full_cycle_run_002,545.0,0.0,0.0,1,0,0,0,0.0,0.0,7.0,0.0,710.0,562.0,543.0
full_cycle_run_002,546.0,0.0,0.0,1,0,0,0,0.0,0.0,7.0,0.0,710.0,562.0,544.0
full_cycle_run_002,547.0,0.0,0.0,1,0,0,0,0.0,0.0,8.0,0.0,710.0,562.0,544.0
full_cycle_run_002,548.0,0.0,0.0,1,0,0,0,0.0,0.0,9.0,0.0,710.0,565.0,544.0
full_cycle_run_002,549.0,0.0,0.0,1,0,0,0,0.0,0.0,7.0,0.0,710.0,561.0,545.0
full_cycle_run_002,550.0,0.0,0.0,1,0,0,0,0.0,0.0,7.0,0.0,710.0,562.5,545.0
full_cycle_run_002,551.0,0.0,0.0,1,0,0,0,0.0,0.0,6.0,0.0,710.0,564.0,541.0
full_cycle_run_002,552.0,0.0,0.0,1,0,0,0,0.0,0.0,7.0,0.0,710.0,559.0,542.0
